
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
20000000 l    d  .data	00000000 .data
2000000c l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 usb-vcp.c
08002608 l     O .text	00000012 dev
20000000 l     O .data	0000000c usb_strings
08002648 l     O .text	0000000f comm_endp
08002658 l     O .text	0000001e data_endp
08002678 l     O .text	00000013 cdcacm_functional_descriptors
0800268c l     O .text	00000015 comm_iface
080026a4 l     O .text	00000015 data_iface
080026bc l     O .text	00000020 ifaces
080026dc l     O .text	0000000d config
2000000c l     O .bss	00000004 tDelay
080000b4 l     F .text	00000032 cdcacm_control_request
080000e8 l     F .text	00000058 cdcacm_set_config
08000140 l     F .text	00000114 cdcacm_data_rx_cb
00000000 l    df *ABS*	00000000 usb.c
00000000 l    df *ABS*	00000000 usb_standard.c
08000614 l     F .text	0000035a build_config_descriptor
0800096e l     F .text	00000016 usb_descriptor_type
08000984 l     F .text	00000014 usb_descriptor_index
08000998 l     F .text	0000017a usb_standard_get_descriptor
08000b12 l     F .text	0000005c usb_standard_set_address
08000b6e l     F .text	00000144 usb_standard_set_configuration
08000cb2 l     F .text	00000056 usb_standard_get_configuration
08000d08 l     F .text	000000b6 usb_standard_set_interface
08000dbe l     F .text	0000006e usb_standard_get_interface
08000e2c l     F .text	00000032 usb_standard_device_get_status
08000e5e l     F .text	00000032 usb_standard_interface_get_status
08000e90 l     F .text	00000050 usb_standard_endpoint_get_status
08000ee0 l     F .text	00000028 usb_standard_endpoint_stall
08000f08 l     F .text	00000028 usb_standard_endpoint_unstall
00000000 l    df *ABS*	00000000 usb_control.c
08001176 l     F .text	00000020 stall_transaction
08001196 l     F .text	0000004a needs_zlp
0800124e l     F .text	0000009a usb_control_send_chunk
080012e8 l     F .text	00000072 usb_control_recv_chunk
0800135a l     F .text	000000aa usb_control_request_dispatch
08001404 l     F .text	0000007e usb_control_setup_read
08001482 l     F .text	00000060 usb_control_setup_write
00000000 l    df *ABS*	00000000 usb_dwc_common.c
08001ef2 l     F .text	000000ca dwc_flush_txfifo
00000000 l    df *ABS*	00000000 usb_f107.c
200000f0 l     O .bss	000000fc usbd_dev
08002368 l     F .text	00000100 stm32f107_usbd_init
00000000 l    df *ABS*	00000000 system_stm32f4xx.c
00000000 l    df *ABS*	00000000 memcpy-stub.c
00000000 l    df *ABS*	00000000 lib_a-strlen.o
0800153c g     F .text	000000d2 _usbd_control_out
080016dc g     F .text	000002f2 dwc_ep_setup
20000000 g       .data	00000000 __data_start__
080004d2 g     F .text	00000034 usbd_ep_write_packet
0800053a g     F .text	0000002e usbd_ep_stall_set
08001c62 g     F .text	00000066 dwc_ep_stall_get
0800004c g     F .text	0000001c Systick_Handler
0800110c g     F .text	0000006a _usbd_standard_request
08000590 g     F .text	0000002e usbd_ep_nak_set
08002720 g       .text	00000000 __etext
08001fbc g     F .text	00000352 dwc_poll
08002524 g     F .text	000000bc set_sysclk_to_168
080025e0 g     F .text	00000016 memcpy
080019ce g     F .text	000000c2 dwc_endpoints_reset
200001ec g       .comment	00000000 __HeapLimit
2000000c g       .bss	00000000 __bss_start__
080005be g     F .text	00000056 usbd_register_set_config_callback
08000040 g     F .text	0000000a rcc_periph_clock_enable
